Abe., http://www.abelegal.com/, {'status': ''}
Caseflex, http://caseflex.com/, {'status': ''}
Aluvion Law, https://aluvionlaw.com, {'status': ''}
AppealTrack, http://appealtrack.com/, {'status': ''}
Arachnys, https://arachnys.com, {'status': ''}
AttorneyFee, http://www.attorneyfee.com, {'status': ''}
Big Time Software Inc, http://bigtime.net, {'status': ''}
BriefMine, http://www.briefmine.com, {'status': ''}
Capture.IT, http://getcaptureit.com/, {'status': ''}
ping Inc., http://timebyping.com/, {'status': ''}
BeeLine Reader, http://www.beelinereader.com/, {'status': ''}
Clausehound, http://clausehound.com/, {'status': ''}
ClauseMatch, http://www.clausematch.com/, {'status': ''}
ClearNDA, http://www.clearnda.com/, {'status': ''}
Clearpath Immigration, http://www.clearpathimmigration.com, {'status': ''}
Clerky, http://clerky.com, {'status': ''}
Clio, http://www.goclio.com/, {'status': ''}
ClosingFolders, http://www.closingfolders.com/, {'status': ''}
Cited, http://citedapp.com, {'status': ''}
Cicayda, http://www.cicayda.com/, {'status': ''}
Cooley, https://cooley.com, {'status': ''}
Corporate + Startup Law, http://www.calcorporatecounsel.com/, {'status': ''}
CosmoLex, http://www.cosmolex.com/, {'status': ''}
CS Disco, http://www.csdisco.com/, {'status': ''}
GhostPractice, http://www.ghostpractice.ca/, {'status': ''}
Crypho, http://crypho.com, {'status': ''}
DISCO, https://csdisco.com, {'status': ''}
DocketHero, http://signup.dockethero.com/, {'status': ''}
Document Technologies Inc, http://docucap.com/, {'status': ''}
DroidLaw, https://droidlaw.com, {'status': ''}
E-Nact, http://enactllc.wordpress.com/, {'status': ''}
eBrevia, https://www.ebrevia.com, {'status': ''}
EchoSign, https://echosign.com, {'status': ''}
eDepoze, http://edepoze.com/, {'status': ''}
Emerald Technology Valuations LLC, http://www.emerald-tech.com/, {'status': ''}
eShares, https://www.esharesinc.com/, {'status': ''}
EsqSocial, http://www.esqsocial.com/, {'status': ''}
Fair Document, http://fairdocument.com, {'status': ''}
FlatLaw, http://www.flatlaw.ca, {'status': ''}
Foresight Legal, http://foresightlegal.com/, {'status': ''}
FreelanceLaw, http://www.freelancelaw.com/, {'status': ''}
FindMySong, http://www.findmysong.com/, {'status': ''}
Hire an Esquire, https://www.hireanesquire.com, {'status': ''}
HoudiniEsq, http://houdiniesq.com/, {'status': ''}
Justice Bid, https://JusticeBid.com, {'status': ''}
JusticeBid, https://justicebid.com, {'status': ''}
InCloudCounsel, http://www.incloudcounsel.com/, {'status': ''}
Infotems, http://www.infotems.com/, {'status': ''}
Intelligize, http://www.intelligize.com/, {'status': ''}
ipnexus, https://ipnexus.com, {'status': ''}
Law Scout, https://www.lawscout.ca/, {'status': ''}
LawAnswers, http://www.lawanswers.com.au/, {'status': ''}
Horizon, http://Horizon.VC, {'status': ''}
ipInstruments, http://ipinstruments.com/, {'status': ''}
Juristat, http://www.juristat.com, {'status': ''}
